Acacia Boat,https://www.digminecraft.com/transportation_recipes/images/acacia_boat.png
Acacia Button,https://www.digminecraft.com/mechanism_recipes/images/acacia_button.png
Acacia Door,https://www.digminecraft.com/mechanism_recipes/images/acacia_door.png
Acacia Fence,https://www.digminecraft.com/basic_recipes/images/acacia_fence.png
Acacia Fence Gate,https://www.digminecraft.com/basic_recipes/images/acacia_fence_gate.png
Acacia Leaves,https://www.digminecraft.com/materials/images/acacia_leaves.png
Acacia Log,https://www.digminecraft.com/materials/images/acacia_wood.png
Acacia Planks,https://www.digminecraft.com/basic_recipes/images/acacia_wood_plank.png
Acacia Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/acacia_pressure_plate.png
Acacia Sapling,https://www.digminecraft.com/materials/images/acacia_sapling.png
Acacia Sign,https://www.digminecraft.com/basic_recipes/images/acacia_sign.png
Acacia Wood Slab,https://www.digminecraft.com/block_recipes/images/acacia_wood_slab.png
Acacia Wood Stairs,https://www.digminecraft.com/block_recipes/images/acacia_wood_stairs.png
Acacia Trapdoor,https://www.digminecraft.com/mechanism_recipes/images/acacia_trapdoor.png
Acacia Wood with Bark,https://www.digminecraft.com/block_recipes/images/acacia_bark.png
Activator Rails,https://www.digminecraft.com/transportation_recipes/images/activator_rails.png
Air,https://www.digminecraft.com/materials/images/air.png
Allium,https://www.digminecraft.com/materials/images/allium.png
Ancient Debris,https://www.digminecraft.com/materials/images/ancient_debris.png
Andesite,https://www.digminecraft.com/materials/images/andesite.png
Andesite Slab,https://www.digminecraft.com/block_recipes/images/andesite_slab.png
Andesite Stairs,https://www.digminecraft.com/block_recipes/images/andesite_stairs.png
Andesite Wall,https://www.digminecraft.com/block_recipes/images/andesite_wall.png
Anvil,https://www.digminecraft.com/decoration_recipes/images/anvil.png
Apple,https://www.digminecraft.com/materials/images/apple.png
Armor Stand,https://www.digminecraft.com/decoration_recipes/images/armor_stand.png
Arrow,https://www.digminecraft.com/weapon_recipes/images/arrow.png
Azure Bluet,https://www.digminecraft.com/materials/images/azure_bluet.png
Baked Potato,https://www.digminecraft.com/food_recipes/images/baked_potato.png
Bamboo,https://www.digminecraft.com/materials/images/bamboo.png
Barrel,https://www.digminecraft.com/basic_recipes/images/barrel.png
Barrier,https://www.digminecraft.com/materials/images/barrier.png
Basalt,https://www.digminecraft.com/materials/images/basalt.png
Bat Spawn Egg,https://www.digminecraft.com/materials/images/spawn_bat.png
Beacon,https://www.digminecraft.com/mechanism_recipes/images/beacon.png
Bedrock,https://www.digminecraft.com/materials/images/bedrock.png
Bee Nest,https://www.digminecraft.com/decoration_recipes/images/bee_nest.png
Bee Spawn Egg,https://www.digminecraft.com/materials/images/spawn_bee.png
Raw Beef,https://www.digminecraft.com/food_recipes/images/raw_beef.png
Beehive,https://www.digminecraft.com/decoration_recipes/images/bee_hive.png
Beetroot,https://www.digminecraft.com/materials/images/beetroot.png
Beetroot Seeds,https://www.digminecraft.com/materials/images/beetroot_seeds.png
Beetroot Soup,https://www.digminecraft.com/food_recipes/images/beetroot_soup.png
Bell,https://www.digminecraft.com/decoration_recipes/images/bell.png
Birch Boat,https://www.digminecraft.com/transportation_recipes/images/birch_boat.png
Birch Button,https://www.digminecraft.com/mechanism_recipes/images/birch_button.png
Birch Door,https://www.digminecraft.com/mechanism_recipes/images/birch_door.png
Birch Fence,https://www.digminecraft.com/basic_recipes/images/birch_fence.png
Birch Fence Gate,https://www.digminecraft.com/basic_recipes/images/birch_fence_gate.png
Birch Leaves,https://www.digminecraft.com/materials/images/birch_leaves.png
Birch Log,https://www.digminecraft.com/materials/images/birch_wood.png
Birch Planks,https://www.digminecraft.com/basic_recipes/images/birch_wood_plank.png
Birch Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/birch_pressure_plate.png
Birch Sapling,https://www.digminecraft.com/materials/images/birch_sapling.png
Birch Sign,https://www.digminecraft.com/basic_recipes/images/birch_sign.png
Birch Wood Slab,https://www.digminecraft.com/block_recipes/images/birch_wood_slab.png
Birch Wood Stairs,https://www.digminecraft.com/block_recipes/images/birch_wood_stairs.png
Birch Trapdoor,https://www.digminecraft.com/mechanism_recipes/images/birch_trapdoor.png
Birch Wood with Bark,https://www.digminecraft.com/block_recipes/images/birch_bark.png
Black Banner,https://www.digminecraft.com/decoration_recipes/images/black_banner.png
Black Bed,https://www.digminecraft.com/basic_recipes/images/black_bed.png
Black Carpet,https://www.digminecraft.com/decoration_recipes/images/black_carpet.png
Black Concrete,https://www.digminecraft.com/block_recipes/images/black_concrete.png
Black Concrete Powder,https://www.digminecraft.com/block_recipes/images/black_concrete_powder.png
Black Dye,https://www.digminecraft.com/dye_recipes/images/black_dye.png
Black Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/black_glazed_terracotta.png
Black Shulker Box,https://www.digminecraft.com/decoration_recipes/images/black_shulker_box.png
Black Stained Glass,https://www.digminecraft.com/block_recipes/images/black_stained_glass.png
Black Stained Glass Pane,https://www.digminecraft.com/decoration_recipes/images/black_stained_glass_pane.png
Black Terracotta,https://www.digminecraft.com/block_recipes/images/black_stained_clay.png
Black Wool,https://www.digminecraft.com/block_recipes/images/black_wool.png
Blackstone,https://www.digminecraft.com/block_recipes/images/blackstone.png
Blackstone Slab,https://www.digminecraft.com/block_recipes/images/blackstone_slab.png
Blackstone Stairs,https://www.digminecraft.com/block_recipes/images/blackstone_stairs.png
Blackstone Wall,https://www.digminecraft.com/block_recipes/images/blackstone_wall.png
Blast Furnace,https://www.digminecraft.com/basic_recipes/images/blast_furnace.png
Blaze Powder,https://www.digminecraft.com/brewing_recipes/images/blaze_powder.png
Blaze Rod,https://www.digminecraft.com/materials/images/blaze_rod.png
Blaze Spawn Egg,https://www.digminecraft.com/materials/images/spawn_blaze.png
Blue Banner,https://www.digminecraft.com/decoration_recipes/images/blue_banner.png
Blue Bed,https://www.digminecraft.com/basic_recipes/images/blue_bed.png
Blue Carpet,https://www.digminecraft.com/decoration_recipes/images/blue_carpet.png
Blue Concrete,https://www.digminecraft.com/block_recipes/images/blue_concrete.png
Blue Concrete Powder,https://www.digminecraft.com/block_recipes/images/blue_concrete_powder.png
Blue Dye,https://www.digminecraft.com/dye_recipes/images/blue_dye.png
Blue Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/blue_glazed_terracotta.png
Blue Ice,https://www.digminecraft.com/materials/images/blue_ice.png
Blue Orchid,https://www.digminecraft.com/materials/images/blue_orchid.png
Blue Shulker Box,https://www.digminecraft.com/decoration_recipes/images/blue_shulker_box.png
Blue Stained Glass,https://www.digminecraft.com/block_recipes/images/blue_stained_glass.png
Blue Stained Glass Pane,https://www.digminecraft.com/decoration_recipes/images/blue_stained_glass_pane.png
Blue Terracotta,https://www.digminecraft.com/block_recipes/images/blue_stained_clay.png
Blue Wool,https://www.digminecraft.com/block_recipes/images/blue_wool.png
Bone,https://www.digminecraft.com/materials/images/bone.png
Bone Block,https://www.digminecraft.com/block_recipes/images/bone_block.png
Bone Meal,https://www.digminecraft.com/dye_recipes/images/bone_meal.png
Book,https://www.digminecraft.com/basic_recipes/images/book.png
Bookshelf,https://www.digminecraft.com/block_recipes/images/bookshelf.png
Bow,https://www.digminecraft.com/weapon_recipes/images/bow.png
Bowl,https://www.digminecraft.com/tool_recipes/images/bowl.png
Brain Coral,https://www.digminecraft.com/materials/images/pink_coral_plant.png
Brain Coral Block,https://www.digminecraft.com/materials/images/pink_coral.png
Brain Coral Fan,https://www.digminecraft.com/materials/images/pink_coral_fan.png
Bread,https://www.digminecraft.com/food_recipes/images/bread.png
Brewing Stand,https://www.digminecraft.com/brewing_recipes/images/brewing_stand.png
Brick,https://www.digminecraft.com/basic_recipes/images/brick.png
Brick Slab,https://www.digminecraft.com/block_recipes/images/bricks_slab.png
Brick Stairs,https://www.digminecraft.com/block_recipes/images/brick_stairs.png
